checkpoint	task_id	method	true_label	pred_label	count
step_00003000	TES_polyA	majority_baseline	0	0	64
step_00003000	TES_polyA	majority_baseline	0	1	0
step_00003000	TES_polyA	majority_baseline	1	0	64
step_00003000	TES_polyA	majority_baseline	1	1	0
step_00003000	TES_polyA	one_mer_nearest_centroid	0	0	47
step_00003000	TES_polyA	one_mer_nearest_centroid	0	1	17
step_00003000	TES_polyA	one_mer_nearest_centroid	1	0	28
step_00003000	TES_polyA	one_mer_nearest_centroid	1	1	36
step_00003000	TES_polyA	model_embedding_nearest_centroid	0	0	49
step_00003000	TES_polyA	model_embedding_nearest_centroid	0	1	15
step_00003000	TES_polyA	model_embedding_nearest_centroid	1	0	6
step_00003000	TES_polyA	model_embedding_nearest_centroid	1	1	58
step_00003000	promoter_TSS	majority_baseline	0	0	64
step_00003000	promoter_TSS	majority_baseline	0	1	0
step_00003000	promoter_TSS	majority_baseline	1	0	64
step_00003000	promoter_TSS	majority_baseline	1	1	0
step_00003000	promoter_TSS	one_mer_nearest_centroid	0	0	43
step_00003000	promoter_TSS	one_mer_nearest_centroid	0	1	21
step_00003000	promoter_TSS	one_mer_nearest_centroid	1	0	25
step_00003000	promoter_TSS	one_mer_nearest_centroid	1	1	39
step_00003000	promoter_TSS	model_embedding_nearest_centroid	0	0	41
step_00003000	promoter_TSS	model_embedding_nearest_centroid	0	1	23
step_00003000	promoter_TSS	model_embedding_nearest_centroid	1	0	16
step_00003000	promoter_TSS	model_embedding_nearest_centroid	1	1	48
step_00003000	splice_acceptor	majority_baseline	0	0	64
step_00003000	splice_acceptor	majority_baseline	0	1	0
step_00003000	splice_acceptor	majority_baseline	1	0	64
step_00003000	splice_acceptor	majority_baseline	1	1	0
step_00003000	splice_acceptor	one_mer_nearest_centroid	0	0	42
step_00003000	splice_acceptor	one_mer_nearest_centroid	0	1	22
step_00003000	splice_acceptor	one_mer_nearest_centroid	1	0	29
step_00003000	splice_acceptor	one_mer_nearest_centroid	1	1	35
step_00003000	splice_acceptor	model_embedding_nearest_centroid	0	0	31
step_00003000	splice_acceptor	model_embedding_nearest_centroid	0	1	33
step_00003000	splice_acceptor	model_embedding_nearest_centroid	1	0	22
step_00003000	splice_acceptor	model_embedding_nearest_centroid	1	1	42
